State,Disease,2018,2019,2020,2021,2022,2023,2024,cluster
SAMASTIPUR,4,57,300,324,361,315,354,48,0
SAMASTIPUR,5,1,4,7,6,2,3,0,0
SAMASTIPUR,6,45,209,209,213,218,211,24,0
SAMASTIPUR,7,10,64,77,69,58,70,18,0
SAMASTIPUR,8,70,280,278,286,305,283,47,0
SAMASTIPUR,9,7,26,18,34,20,23,6,0
SAMASTIPUR,10,0,3,9,12,4,5,3,0
SONPUR,0,22,96,102,100,92,96,22,0
SONPUR,1,4,13,12,20,19,18,4,0
SONPUR,2,20,99,88,85,106,101,16,0
SONPUR,3,29,85,106,86,110,98,21,0
SONPUR,4,10,45,43,40,42,57,7,0
SONPUR,5,0,0,1,0,1,0,0,0
SONPUR,6,8,36,33,36,33,35,5,0
SONPUR,7,3,16,14,8,11,7,3,0
SONPUR,8,7,33,45,34,42,52,7,0
SONPUR,9,3,4,5,2,4,3,0,0
SONPUR,10,0,0,1,0,3,3,0,0
VAISHALI,0,68,303,316,308,316,294,52,0
VAISHALI,1,11,48,45,39,43,40,8,0
VAISHALI,2,73,290,300,309,280,301,63,0
VAISHALI,3,74,271,298,275,294,284,64,0
VAISHALI,4,31,141,124,123,160,133,25,0
VAISHALI,5,0,3,1,2,0,3,1,0
VAISHALI,6,25,107,102,89,107,100,31,0
VAISHALI,7,10,29,28,28,33,34,5,0
VAISHALI,8,32,133,145,107,138,128,18,0
VAISHALI,9,2,11,9,8,15,11,2,0
VAISHALI,10,0,2,2,4,4,3,0,0
